graf,druzina,Eulerjev,alpha,alpha^2,alpha_od,drevo,dvodelen,gostota,gozd,kromaticno_stevilo,max_stopnja,min_stopnja,obseg,premer,radij,regularen,stiricikli,tricikli,vse_neparne
10_27_383,,False,3,1,1,False,False,0.6,False,5,8,4,3,2,2,False,36,72,False
10_24_384,nakljucni_povezani,False,3,1,1,False,False,0.5333333333333333,False,4,6,4,3,2,2,False,22,45,False
10_25_385,,False,3,2,2,False,False,0.5555555555555556,False,5,8,2,3,3,2,False,36,72,False
10_26_386,,False,3,1,1,False,False,0.5777777777777777,False,4,8,4,3,2,2,False,34,69,False
10_22_387,,False,4,2,2,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,19,39,False
10_22_388,,False,4,2,2,False,False,0.4888888888888889,False,4,6,1,3,3,2,False,22,45,False
10_26_389,nakljucni_povezani,False,3,1,1,False,False,0.5777777777777777,False,4,7,4,3,2,2,False,27,54,False
10_25_390,,False,3,2,2,False,False,0.5555555555555556,False,4,6,4,3,3,2,False,25,51,False
10_23_391,,False,4,2,2,False,False,0.5111111111111111,False,4,6,3,3,3,2,False,21,42,False
10_26_392,,False,3,1,1,False,False,0.5777777777777777,False,5,8,3,3,2,2,False,36,72,False
10_26_393,,False,3,2,2,False,False,0.5777777777777777,False,5,8,3,3,3,2,False,39,78,False
10_16_394,,False,5,3,4,False,False,0.35555555555555557,False,4,6,1,3,3,2,False,10,21,False
10_22_395,,False,4,2,2,False,False,0.4888888888888889,False,4,6,2,3,3,2,False,18,36,False
10_23_396,,False,5,1,4,False,False,0.5111111111111111,False,4,7,3,3,2,2,False,22,45,False
10_27_397,,False,3,1,1,False,False,0.6,False,4,7,3,3,2,2,False,37,75,False
10_25_398,,False,4,2,4,False,False,0.5555555555555556,False,4,7,2,3,3,2,False,30,60,False
10_22_399,,False,4,2,2,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,18,36,False
10_21_400,,False,5,2,3,False,False,0.4666666666666667,False,4,7,1,3,3,2,False,22,45,False
10_23_401,,False,4,2,2,False,False,0.5111111111111111,False,4,7,2,3,3,2,False,25,51,False
10_21_402,nakljucni_povezani,False,4,2,3,False,False,0.4666666666666667,False,3,6,1,3,3,2,False,16,33,False
10_21_403,,False,4,2,3,False,False,0.4666666666666667,False,4,6,3,3,3,2,False,13,27,False
10_25_404,,False,3,2,2,False,False,0.5555555555555556,False,4,6,3,3,3,2,False,31,63,False
10_30_405,,False,4,1,1,False,False,0.6666666666666666,False,5,8,3,3,2,2,False,54,108,False
10_24_406,nakljucni_povezani,False,4,2,3,False,False,0.5333333333333333,False,4,6,2,3,3,2,False,25,51,False
10_21_407,nakljucni_povezani,False,5,2,2,False,False,0.4666666666666667,False,4,7,2,3,3,2,False,19,39,False
10_28_408,,False,3,1,1,False,False,0.6222222222222222,False,4,8,4,3,2,2,False,42,84,False
10_24_409,,False,3,1,1,False,False,0.5333333333333333,False,4,7,3,3,2,2,False,22,45,False
10_24_410,,False,4,2,3,False,False,0.5333333333333333,False,5,7,1,3,3,2,False,34,69,False
10_17_411,,False,5,2,3,False,False,0.37777777777777777,False,3,7,1,3,3,2,False,7,15,False
10_20_412,,False,4,2,2,False,False,0.4444444444444444,False,4,6,2,3,3,2,False,19,39,False
10_24_413,,False,4,2,2,False,False,0.5333333333333333,False,4,7,3,3,3,2,False,27,54,False
10_24_414,,False,4,2,2,False,False,0.5333333333333333,False,4,7,2,3,3,2,False,28,57,False
10_21_415,,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,19,39,False
10_22_416,,False,4,2,2,False,False,0.4888888888888889,False,4,6,3,3,3,2,False,16,33,False
10_24_417,,False,3,2,3,False,False,0.5333333333333333,False,4,7,3,3,3,2,False,27,54,False
10_19_418,,False,5,2,2,False,False,0.4222222222222222,False,3,6,2,3,3,2,False,9,18,False
10_28_419,,False,4,1,4,False,False,0.6222222222222222,False,4,7,3,3,2,2,False,40,81,False
10_20_420,nakljucni_povezani,False,4,2,3,False,False,0.4444444444444444,False,4,6,2,3,3,2,False,15,30,False
10_21_421,nakljucni_povezani,False,4,2,2,False,False,0.4666666666666667,False,4,7,2,3,3,2,False,21,42,False
10_22_422,,False,4,1,1,False,False,0.4888888888888889,False,4,6,3,3,2,2,False,15,30,False
10_20_423,,False,4,1,3,False,False,0.4444444444444444,False,3,6,3,3,2,2,False,9,18,False
10_23_424,,False,4,2,2,False,False,0.5111111111111111,False,4,8,2,3,3,2,False,27,54,False
10_25_425,,False,4,1,1,False,False,0.5555555555555556,False,4,7,3,3,2,2,False,24,48,False
10_22_426,,False,4,1,3,False,False,0.4888888888888889,False,4,6,3,3,2,2,False,18,36,False
10_24_427,,False,4,2,3,False,False,0.5333333333333333,False,4,7,1,3,3,2,False,27,54,False
10_27_428,,False,3,1,1,False,False,0.6,False,4,7,4,3,2,2,False,33,66,False
10_20_429,,False,4,2,3,False,False,0.4444444444444444,False,4,6,2,3,3,2,False,15,30,False
10_23_430,,False,3,2,2,False,False,0.5111111111111111,False,4,7,3,3,3,2,False,24,48,False
10_25_431,,False,4,2,2,False,False,0.5555555555555556,False,4,8,1,3,3,2,False,34,69,False
10_21_432,,False,4,2,3,False,False,0.4666666666666667,False,4,7,2,3,3,2,False,18,36,False
10_27_433,,False,3,1,1,False,False,0.6,False,4,7,4,3,2,2,False,30,60,False
10_22_434,,False,4,2,2,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,19,39,False
10_21_435,,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,18,36,False
10_21_436,,False,4,2,2,False,False,0.4666666666666667,False,4,7,1,3,3,2,False,22,45,False
10_19_437,,False,4,2,2,False,False,0.4222222222222222,False,3,5,2,3,3,2,False,9,18,False
10_21_438,,False,4,2,2,False,False,0.4666666666666667,False,4,7,3,3,3,2,False,19,39,False
10_26_439,,False,4,1,1,False,False,0.5777777777777777,False,4,7,3,3,2,2,False,33,66,False
10_23_440,,False,4,2,2,False,False,0.5111111111111111,False,4,7,2,3,3,2,False,21,42,False
10_23_441,,False,4,2,3,False,False,0.5111111111111111,False,4,7,2,3,3,2,False,22,45,False
10_25_442,,False,3,1,1,False,False,0.5555555555555556,False,4,7,3,3,2,2,False,25,51,False
10_22_443,,False,4,1,1,False,False,0.4888888888888889,False,4,6,2,3,2,2,False,18,36,False
10_22_444,nakljucni_povezani,False,4,2,2,False,False,0.4888888888888889,False,4,6,1,3,3,2,False,22,45,False
10_23_445,nakljucni_povezani,False,4,2,2,False,False,0.5111111111111111,False,4,6,2,3,3,2,False,22,45,False
10_26_446,,False,3,1,1,False,False,0.5777777777777777,False,4,7,4,3,2,2,False,31,63,False
10_26_447,,False,3,1,1,False,False,0.5777777777777777,False,5,7,3,3,2,2,False,34,69,False
10_29_448,,False,3,1,3,False,False,0.6444444444444445,False,4,7,5,3,2,2,False,39,78,True
10_26_449,,False,4,2,2,False,False,0.5777777777777777,False,4,8,3,3,3,2,False,36,72,False
10_23_450,,False,4,2,2,False,False,0.5111111111111111,False,4,7,2,3,3,2,False,21,42,False
10_20_451,,False,4,1,3,False,False,0.4444444444444444,False,3,6,3,3,2,2,False,7,15,False
10_22_452,,False,4,2,2,False,False,0.4888888888888889,False,4,6,2,3,3,2,False,19,39,False
10_16_453,,False,4,2,4,False,False,0.35555555555555557,False,3,5,2,3,3,2,False,1,3,False
10_25_454,,False,4,1,3,False,False,0.5555555555555556,False,4,8,3,3,2,2,False,25,51,False
10_16_455,,False,5,2,4,False,False,0.35555555555555557,False,3,6,1,3,3,2,False,9,18,False
10_18_456,,False,4,2,2,False,False,0.4,False,3,6,2,3,3,2,False,10,21,False
10_23_457,,False,3,1,1,False,False,0.5111111111111111,False,4,6,3,3,2,2,False,21,42,False
10_26_458,,False,4,2,3,False,False,0.5777777777777777,False,5,8,1,3,3,2,False,46,93,False
10_26_459,,False,3,2,2,False,False,0.5777777777777777,False,4,6,4,3,3,2,False,31,63,False
10_18_460,,False,4,2,3,False,False,0.4,False,4,5,2,3,3,2,False,9,18,False
10_23_461,,False,4,2,2,False,False,0.5111111111111111,False,4,8,2,3,3,2,False,27,54,False
10_21_462,,False,3,2,3,False,False,0.4666666666666667,False,4,7,3,3,3,2,False,16,33,False
10_20_463,,False,5,2,3,False,False,0.4444444444444444,False,4,8,2,3,3,2,False,18,36,False
10_21_464,,False,4,2,3,False,False,0.4666666666666667,False,4,7,2,3,3,2,False,19,39,False
10_29_465,,False,4,1,1,False,False,0.6444444444444445,False,6,8,3,3,2,2,False,48,96,False
10_22_466,nakljucni_povezani,False,4,2,3,False,False,0.4888888888888889,False,4,8,2,3,3,2,False,22,45,False
10_19_467,,False,4,2,2,False,False,0.4222222222222222,False,3,5,3,3,3,2,False,7,15,False
10_20_468,,False,4,2,2,False,False,0.4444444444444444,False,4,6,3,3,3,2,False,13,27,False
10_23_469,,False,4,2,2,False,False,0.5111111111111111,False,4,7,3,3,3,2,False,21,42,False
10_31_470,,False,3,1,1,False,False,0.6888888888888889,False,5,9,4,3,2,1,False,58,117,False
10_18_471,nakljucni_povezani,False,4,2,3,False,False,0.4,False,4,6,2,3,3,2,False,12,24,False
10_25_472,,False,3,1,1,False,False,0.5555555555555556,False,4,6,4,3,2,2,False,21,42,False
10_25_473,,False,4,2,2,False,False,0.5555555555555556,False,4,7,1,3,3,2,False,34,69,False
10_17_474,,False,5,2,4,False,False,0.37777777777777777,False,3,5,1,3,3,2,False,4,9,False
10_24_475,,False,3,1,1,False,False,0.5333333333333333,False,4,7,3,3,2,2,False,22,45,False
10_21_476,,False,5,2,3,False,False,0.4666666666666667,False,4,7,1,3,3,2,False,21,42,False
10_26_477,,False,3,1,1,False,False,0.5777777777777777,False,4,7,3,3,2,2,False,31,63,False
10_24_478,nakljucni_povezani,False,3,1,1,False,False,0.5333333333333333,False,4,7,4,3,2,2,False,21,42,False
10_25_479,,False,4,2,3,False,False,0.5555555555555556,False,5,7,2,3,3,2,False,33,66,False
10_18_480,nakljucni_povezani,False,4,2,2,False,False,0.4,False,3,5,2,3,3,2,False,3,6,False
10_31_481,,False,3,1,1,False,False,0.6888888888888889,False,5,7,5,3,2,2,False,52,105,False
10_22_482,,False,4,2,2,False,False,0.4888888888888889,False,4,7,1,3,3,2,False,24,48,False
10_19_483,,False,4,2,3,False,False,0.4222222222222222,False,4,7,1,3,3,2,False,13,27,False
10_24_484,,False,4,2,2,False,False,0.5333333333333333,False,4,6,2,3,3,2,False,27,54,False
10_23_485,,False,3,1,1,False,False,0.5111111111111111,False,4,6,3,3,2,2,False,24,48,False
10_24_486,,False,4,2,2,False,False,0.5333333333333333,False,5,7,2,3,3,2,False,33,66,False
10_25_487,nakljucni_povezani,False,4,1,1,False,False,0.5555555555555556,False,4,9,3,3,2,1,False,31,63,False
10_20_488,,False,5,3,3,False,False,0.4444444444444444,False,4,6,1,3,3,2,False,19,39,False
10_23_489,,False,4,2,2,False,False,0.5111111111111111,False,4,6,2,3,3,2,False,21,42,False
10_20_490,,False,4,2,2,False,False,0.4444444444444444,False,3,6,2,3,3,2,False,12,24,False
10_21_491,nakljucni_povezani,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,21,42,False
10_22_492,,False,4,2,2,False,False,0.4888888888888889,False,4,6,3,3,3,2,False,19,39,False
10_24_493,,False,4,2,3,False,False,0.5333333333333333,False,4,8,2,3,3,2,False,33,66,False
10_21_494,,False,5,2,4,False,False,0.4666666666666667,False,3,7,2,3,3,2,False,18,36,False
10_18_495,,False,5,2,4,False,False,0.4,False,4,6,1,3,3,2,False,12,24,False
10_23_496,,False,4,1,1,False,False,0.5111111111111111,False,3,8,3,3,2,2,False,21,42,False
10_22_497,,False,4,2,2,False,False,0.4888888888888889,False,4,6,3,3,3,2,False,19,39,False
10_22_498,,False,4,2,2,False,False,0.4888888888888889,False,3,6,3,3,3,2,False,16,33,False
10_19_499,,False,4,3,3,False,False,0.4222222222222222,False,4,6,1,3,4,2,False,19,39,False
10_23_500,,False,3,2,2,False,False,0.5111111111111111,False,4,7,2,3,3,2,False,24,48,False
10_21_501,,False,4,1,3,False,False,0.4666666666666667,False,4,6,3,3,2,2,False,13,27,False
10_23_502,,False,4,2,2,False,False,0.5111111111111111,False,4,7,2,3,3,2,False,28,57,False
10_28_503,,False,3,1,1,False,False,0.6222222222222222,False,5,8,4,3,2,2,False,39,78,False
10_21_504,,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,16,33,False
10_24_505,,False,4,1,1,False,False,0.5333333333333333,False,4,9,3,3,2,1,False,28,57,False
10_26_506,nakljucni_povezani,False,3,1,1,False,False,0.5777777777777777,False,4,7,3,3,2,2,False,30,60,False
10_19_507,nakljucni_povezani,False,5,2,3,False,False,0.4222222222222222,False,3,7,1,3,3,2,False,12,24,False
10_18_508,,False,4,2,2,False,False,0.4,False,3,5,2,3,3,2,False,9,18,False
10_25_509,,False,3,1,1,False,False,0.5555555555555556,False,4,7,3,3,2,2,False,27,54,False
10_23_510,nakljucni_povezani,False,4,1,1,False,False,0.5111111111111111,False,4,8,3,3,2,2,False,21,42,False
10_24_511,,False,4,2,2,False,False,0.5333333333333333,False,4,7,2,3,3,2,False,27,54,False
10_23_512,nakljucni_povezani,False,4,1,1,False,False,0.5111111111111111,False,4,7,3,3,2,2,False,19,39,False
10_25_513,,False,4,1,3,False,False,0.5555555555555556,False,5,8,3,3,2,2,False,30,60,False
10_26_514,,False,3,1,1,False,False,0.5777777777777777,False,5,7,3,3,2,2,False,33,66,False
10_16_515,,False,4,3,3,False,False,0.35555555555555557,False,3,4,2,3,3,2,False,4,9,False
10_19_516,,False,4,2,3,False,False,0.4222222222222222,False,3,5,3,3,3,2,False,6,12,False
10_21_517,,False,4,2,3,False,False,0.4666666666666667,False,3,6,3,3,3,2,False,12,24,False
10_29_518,,False,4,1,1,False,False,0.6444444444444445,False,5,8,2,3,2,2,False,54,108,False
10_20_519,,False,4,2,2,False,False,0.4444444444444444,False,4,7,3,3,3,2,False,15,30,False
10_22_520,nakljucni_povezani,False,4,2,2,False,False,0.4888888888888889,False,3,6,3,3,3,2,False,12,24,False
10_22_521,,False,3,2,3,False,False,0.4888888888888889,False,4,6,3,3,3,2,False,19,39,False
10_19_522,,False,4,2,2,False,False,0.4222222222222222,False,4,5,1,3,4,2,False,15,30,False
10_23_523,,False,3,2,2,False,False,0.5111111111111111,False,4,6,3,3,3,2,False,24,48,False
10_21_524,,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,21,42,False
10_17_525,,False,5,2,4,False,False,0.37777777777777777,False,3,7,2,3,3,2,False,7,15,False
10_22_526,,False,4,2,3,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,22,45,False
10_26_527,,False,3,1,1,False,False,0.5777777777777777,False,4,8,3,3,2,2,False,33,66,False
10_21_528,nakljucni_povezani,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,13,27,False
10_23_529,,False,5,1,1,False,False,0.5111111111111111,False,4,7,2,3,2,2,False,24,48,False
10_27_530,,False,4,2,2,False,False,0.6,False,5,8,2,3,3,2,False,46,93,False
10_25_531,,False,3,2,2,False,False,0.5555555555555556,False,4,8,3,3,3,2,False,30,60,False
10_27_532,,False,3,1,1,False,False,0.6,False,4,8,4,3,2,2,False,36,72,False
10_22_533,,False,4,1,1,False,False,0.4888888888888889,False,3,6,3,3,2,2,False,15,30,False
10_26_534,,False,4,1,1,False,False,0.5777777777777777,False,4,7,3,3,2,2,False,30,60,False
10_17_535,,False,4,2,2,False,False,0.37777777777777777,False,3,4,3,3,3,2,False,7,15,False
10_27_536,,False,3,1,1,False,False,0.6,False,5,8,3,3,2,2,False,40,81,False
10_22_537,,False,4,2,4,False,False,0.4888888888888889,False,4,7,1,3,4,2,False,24,48,False
10_26_538,,False,4,1,1,False,False,0.5777777777777777,False,4,7,3,3,2,2,False,30,60,False
10_25_539,,False,4,2,4,False,False,0.5555555555555556,False,4,7,3,3,3,2,False,30,60,False
10_26_540,,False,3,1,1,False,False,0.5777777777777777,False,5,7,3,3,2,2,False,33,66,False
10_20_541,,False,4,2,2,False,False,0.4444444444444444,False,4,6,2,3,3,2,False,18,36,False
10_19_542,,False,4,2,3,False,False,0.4222222222222222,False,4,6,1,3,3,2,False,10,21,False
10_17_543,,False,4,2,4,False,False,0.37777777777777777,False,3,5,2,3,3,2,False,7,15,False
10_22_544,,False,4,2,2,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,21,42,False
10_25_545,nakljucni_povezani,False,4,2,2,False,False,0.5555555555555556,False,5,7,2,3,3,2,False,33,66,False
10_22_546,nakljucni_povezani,False,4,1,3,False,False,0.4888888888888889,False,4,6,3,3,2,2,False,10,21,False
10_20_547,,False,4,2,3,False,False,0.4444444444444444,False,4,6,2,3,3,2,False,10,21,False
10_25_548,,False,3,1,1,False,False,0.5555555555555556,False,4,7,3,3,2,2,False,31,63,False
10_20_549,,False,4,2,2,False,False,0.4444444444444444,False,4,7,2,3,3,2,False,15,30,False
10_27_550,,False,4,1,3,False,False,0.6,False,3,6,3,3,2,2,False,27,54,False
10_23_551,,False,4,2,2,False,False,0.5111111111111111,False,4,7,2,3,3,2,False,27,54,False
10_16_552,,False,4,2,3,False,False,0.35555555555555557,False,3,5,2,3,4,2,False,6,12,False
10_23_553,,False,4,2,2,False,False,0.5111111111111111,False,4,7,2,3,3,2,False,27,54,False
10_22_554,,False,5,2,3,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,16,33,False
10_22_555,,False,3,2,2,False,False,0.4888888888888889,False,4,7,3,3,3,2,False,19,39,False
10_23_556,nakljucni_povezani,False,4,2,2,False,False,0.5111111111111111,False,4,8,1,3,3,2,False,28,57,False
10_19_557,,False,4,2,2,False,False,0.4222222222222222,False,4,5,3,3,3,2,False,9,18,False
10_22_558,nakljucni_povezani,False,4,2,2,False,False,0.4888888888888889,False,4,8,2,3,3,2,False,25,51,False
10_23_559,,False,4,1,4,False,False,0.5111111111111111,False,4,7,2,3,2,2,False,22,45,False
10_21_560,nakljucni_povezani,False,4,2,3,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,16,33,False
10_27_561,,False,3,1,1,False,False,0.6,False,4,8,4,3,2,2,False,33,66,False
10_17_562,,False,5,2,3,False,False,0.37777777777777777,False,4,6,2,3,4,2,False,9,18,False
10_21_563,,False,4,2,2,False,False,0.4666666666666667,False,5,7,1,3,4,2,False,27,54,False
10_28_564,,False,3,1,1,False,False,0.6222222222222222,False,5,8,4,3,2,2,False,45,90,False
10_17_565,,False,4,2,3,False,False,0.37777777777777777,False,3,5,2,3,3,2,False,7,15,False
10_27_566,,False,4,1,1,False,False,0.6,False,5,7,3,3,2,2,False,34,69,False
10_18_567,,False,4,2,3,False,False,0.4,False,3,6,2,3,3,2,False,9,18,False
10_27_568,,False,3,2,2,False,False,0.6,False,4,7,2,3,3,2,False,40,81,False
10_28_569,,False,3,1,1,False,False,0.6222222222222222,False,5,7,4,3,2,2,False,37,75,False
10_21_570,,False,4,2,2,False,False,0.4666666666666667,False,3,7,3,3,3,2,False,15,30,False
10_23_571,,False,4,2,2,False,False,0.5111111111111111,False,4,6,3,3,3,2,False,18,36,False
10_17_572,,False,4,3,4,False,False,0.37777777777777777,False,3,5,1,3,4,2,False,7,15,False
10_20_573,,False,4,2,2,False,False,0.4444444444444444,False,4,7,1,3,3,2,False,18,36,False
10_22_574,,False,4,2,2,False,False,0.4888888888888889,False,4,6,1,3,3,2,False,19,39,False
10_23_575,,False,4,1,1,False,False,0.5111111111111111,False,3,6,3,3,2,2,False,18,36,False
10_20_576,,False,4,2,2,False,False,0.4444444444444444,False,3,6,3,3,3,2,False,15,30,False
10_24_577,,False,3,1,1,False,False,0.5333333333333333,False,4,7,3,3,2,2,False,25,51,False
10_21_578,nakljucni_povezani,False,4,2,2,False,False,0.4666666666666667,False,5,6,2,3,3,2,False,19,39,False
10_27_579,,False,3,1,1,False,False,0.6,False,4,7,4,3,2,2,False,33,66,False
10_22_580,nakljucni_povezani,False,4,2,3,False,False,0.4888888888888889,False,4,6,3,3,3,2,False,15,30,False
10_18_581,,False,4,2,2,False,False,0.4,False,4,6,2,3,3,2,False,12,24,False
10_22_582,,False,4,2,2,False,False,0.4888888888888889,False,4,6,2,3,3,2,False,18,36,False
10_23_583,,False,4,1,1,False,False,0.5111111111111111,False,4,7,3,3,2,2,False,21,42,False
10_22_584,,False,4,2,4,False,False,0.4888888888888889,False,3,6,2,3,3,2,False,18,36,False
10_29_585,,False,3,1,1,False,False,0.6444444444444445,False,4,7,4,3,2,2,False,40,81,False
10_23_586,,False,4,2,2,False,False,0.5111111111111111,False,5,7,1,3,4,2,False,36,72,False
10_28_587,,False,3,1,1,False,False,0.6222222222222222,False,4,7,4,3,2,2,False,39,78,False
10_27_588,,False,3,1,1,False,False,0.6,False,4,8,4,3,2,2,False,36,72,False
10_26_589,,False,3,1,1,False,False,0.5777777777777777,False,5,7,3,3,2,2,False,31,63,False
10_23_590,,False,4,2,3,False,False,0.5111111111111111,False,4,7,2,3,3,2,False,24,48,False
10_24_591,,False,3,1,1,False,False,0.5333333333333333,False,5,8,2,3,2,2,False,30,60,False
10_20_592,,False,4,2,4,False,False,0.4444444444444444,False,4,7,1,3,3,2,False,18,36,False
10_21_593,,False,4,1,1,False,False,0.4666666666666667,False,4,6,2,3,2,2,False,19,39,False
10_23_594,,False,4,2,2,False,False,0.5111111111111111,False,4,7,1,3,3,2,False,27,54,False
10_26_595,,False,5,1,1,False,False,0.5777777777777777,False,4,7,3,3,2,2,False,31,63,False
10_20_596,nakljucni_povezani,False,4,3,3,False,False,0.4444444444444444,False,5,6,1,3,3,2,False,19,39,False
10_22_597,,False,4,2,2,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,21,42,False
10_24_598,nakljucni_povezani,False,4,2,2,False,False,0.5333333333333333,False,5,7,2,3,3,2,False,30,60,False
10_24_599,nakljucni_povezani,False,4,2,2,False,False,0.5333333333333333,False,4,7,2,3,3,2,False,24,48,False
10_22_600,,False,4,2,3,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,22,45,False
10_17_601,,False,4,2,2,False,False,0.37777777777777777,False,3,5,2,3,3,2,False,10,21,False
10_29_602,,False,3,1,1,False,False,0.6444444444444445,False,4,8,4,3,2,2,False,43,87,False
10_21_603,,False,4,2,2,False,False,0.4666666666666667,False,3,6,3,3,3,2,False,13,27,False
10_26_604,,False,3,1,1,False,False,0.5777777777777777,False,4,6,3,3,2,2,False,31,63,False
10_25_605,,False,3,1,1,False,False,0.5555555555555556,False,4,7,3,3,2,2,False,28,57,False
10_22_606,,False,3,1,1,False,False,0.4888888888888889,False,4,6,3,3,2,2,False,19,39,False
10_22_607,,False,4,1,3,False,False,0.4888888888888889,False,4,9,2,3,2,1,False,24,48,False
10_19_608,,False,4,2,2,False,False,0.4222222222222222,False,4,6,1,3,4,2,False,13,27,False
10_31_609,,False,3,1,1,False,False,0.6888888888888889,False,5,8,5,3,2,2,False,54,108,False
10_26_610,,False,3,1,1,False,False,0.5777777777777777,False,5,9,4,3,2,1,False,34,69,False
